study_id,outcome,outcome_clean,outcome_cleaner,outcome_category,significant,outcome_parameter,parameter_clean,comment
8,ultrafiltrate flow rate,CRRT ultrafiltrate flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
8,drug sieving coefficient,drug sieving coefficient,drug sieving coefficient,Extracorporeal parameters,no,NA,NA,estimated as the ratio of area under the ultrafiltrate concentration curve to area under the serum concentration curve
8,patient type,patient type,patient type,Patient characteristics,no,NA,NA,septic/polytraumatized
8,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
8,serum bilirubin,serum bilirubin,serum bilirubin,Biomarkers,no,NA,NA,NA
8,total serum protein,serum protein,serum protein,Biomarkers,no,NA,NA,NA
8,sex,sex,sex,Patient characteristics,no,NA,NA,NA
8,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
8,unbound fraction of drug,unbound drug fraction,unbound drug fraction,Other,no,NA,NA,NA
8,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
9,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,no,NA,NA,estimated
9,glomerular filtration rate,glomerular filtration rate,GFR,Physiological parameters,yes,CL,CL,"estimated based on creatinine, cystatin C, or both; log-normalised in model"
9,weight,weight,weight,Patient characteristics,yes,Vd,V,log-normalised
9,age,age,age,Patient characteristics,no,NA,NA,NA
9,body surface area,body surface area,BSA,Patient characteristics,no,NA,NA,NA
9,ethnicity,ethnicity,ethnicity,Patient characteristics,no,NA,NA,NA
9,history of liver disease,history of liver disease,liver disease,Organ dysfunction/support,no,NA,NA,NA
9,sex,sex,sex,Patient characteristics,no,NA,NA,NA
10,MELD score,MELD score,MELD score,Disease severity score,yes,CL,CL,NA
10,acute-on-chronic liver failure,liver failure,liver disease,Organ dysfunction/support,yes,Vd,V,NA
10,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
11,age,age,age,Patient characteristics,no,NA,NA,NA
11,APACHE score,APACHE score,APACHE,Disease severity score,no,NA,NA,NA
11,CRP,CRP,CRP,Biomarkers,no,NA,NA,NA
11,fluid overload,fluid overload,fluid balance,Physiological parameters,no,NA,NA,NA
11,glomerular filtration rate,glomerular filtration rate,GFR,Physiological parameters,no,NA,NA,NA
11,mechanical ventilation,mechanical ventilation,mechanical ventilation,Organ dysfunction/support,no,NA,NA,NA
11,PCT,procalcitonin,procalcitonin,Biomarkers,no,NA,NA,NA
11,septic shock,septic shock,sepsis,Organ dysfunction/support,no,NA,NA,NA
11,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
11,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
11,total serum protein,serum protein,serum protein,Biomarkers,no,NA,NA,NA
11,serum urea,serum urea,serum urea,Biomarkers,no,NA,NA,NA
11,sex,sex,sex,Patient characteristics,no,NA,NA,NA
11,actual body weight,actual body weight,weight,Patient characteristics,no,NA,NA,NA
12,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
13,serum albumin,serum albumin,serum albumin,Biomarkers,yes,Vc,V,Vc = central compartment
13,shock,shock,shock,Organ dysfunction/support,yes,Vp,V,defined as a clinical state requiring vasopressors or inotropes to maintain a mean arterial pressure greater than 65 mm Hg; Vp = peripheral compartment
13,age,age,age,Patient characteristics,no,NA,NA,NA
13,acute kidney injury,acute kidney injury,AKI,Organ dysfunction/support,no,NA,NA,NA
13,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
13,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
13,fluid overload,fluid overload,fluid balance,Physiological parameters,no,NA,NA,NA
13,glomerular filtration rate,glomerular filtration rate,GFR,Physiological parameters,no,NA,NA,estimated using the four- and six-variable modification of diet in renal disease study equation (GFRMDRD) and the chronic kidney disease epidemiology collaboration equation (GFREPI)
13,mechanical ventilation,mechanical ventilation,mechanical ventilation,Organ dysfunction/support,no,NA,NA,NA
13,septic shock,septic shock,sepsis,Organ dysfunction/support,no,NA,NA,based on the sepsis-3 criteria
13,sex,sex,sex,Patient characteristics,no,NA,NA,NA
13,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
13,actual body weight,actual body weight,weight,Patient characteristics,no,NA,NA,NA
13,adjusted body weight,adjusted body weight,weight,Patient characteristics,no,NA,NA,NA
13,ideal body weight,ideal body weight,weight,Patient characteristics,no,NA,NA,NA
13,lean body weight,lean body weight,weight,Patient characteristics,no,NA,NA,NA
13,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,estimated by the Cockcroft-Gault equation (CLCR-CG) and by the Jelliffe equation (CLCR-JEL)
14,residual diuresis,residual diuresis,diuresis,Physiological parameters,yes,CL,CL,found to be significant when SLED was not being used
14,blood flow rate,CRRT blood flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
14,dialysate flow rate,CRRT dialysate flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
14,ultrafiltrate flow rate,CRRT ultrafiltrate flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
14,body weight,body weight,weight,Patient characteristics,no,NA,NA,NA
15,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,no,NA,NA,NA
15,age,age,age,Patient characteristics,no,NA,NA,NA
15,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
15,weight,weight,weight,Patient characteristics,no,NA,NA,NA
16,comorbidities,comorbidity,comorbidity,Patient characteristics,yes,CL,CL,"categories: hematologic malignancy, oncologic malignancy, trauma, head injury"
16,CVVH,CRRT,CRRT,Organ dysfunction/support,yes,CL,CL,NA
16,age,age,age,Patient characteristics,no,NA,NA,NA
16,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
16,furosemide use,furosemide use,diuretic use,Other,no,NA,NA,NA
16,glomerular filtration rate,glomerular filtration rate,GFR,Physiological parameters,no,NA,NA,Cockcroft-Gault
16,mechanical ventilation,mechanical ventilation,mechanical ventilation,Organ dysfunction/support,no,NA,NA,NA
16,RIFLE score,RIFLE score,RIFLE score,Organ dysfunction/support,no,NA,NA,NA
16,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
16,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
16,serum sodium,serum sodium,serum sodium,Biomarkers,no,NA,NA,NA
16,sex,sex,sex,Patient characteristics,no,NA,NA,NA
16,site of infection,site of infection,site of infection,Other,no,NA,NA,NA
16,noradrenaline use,vasopressor use,vasopressor use,Organ dysfunction/support,no,NA,NA,NA
16,weight,weight,weight,Patient characteristics,no,NA,NA,NA
16,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,CKD-EPI
17,age,age,age,Patient characteristics,yes,CLno-crrt,CL,CLno-crrt = creatinine clearence in the absence of CRRT
17,body weight,body weight,weight,Patient characteristics,yes,Vc,V,Vc = central compartment
17,sex,sex,sex,Patient characteristics,no,NA,NA,NA
17,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CLno-crrt,CL,CLno-crrt = creatinine clearence in the absence of CRRT
18,age,age,age,Patient characteristics,no,NA,NA,NA
18,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
18,total serum protein,serum protein,serum protein,Biomarkers,no,NA,NA,NA
18,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
19,age,age,age,Patient characteristics,no,NA,NA,NA
19,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
19,sex,sex,sex,Patient characteristics,no,NA,NA,NA
19,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
19,weight,weight,weight,Patient characteristics,no,NA,NA,NA
19,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
20,age,age,age,Patient characteristics,no,NA,NA,NA
20,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
20,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
20,sex,sex,sex,Patient characteristics,no,NA,NA,NA
20,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
20,weight,weight,weight,Patient characteristics,no,NA,NA,NA
20,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,normalized to the population's mean creatinine clearance
21,body mass index,body mass index,BMI,Patient characteristics,no,V,V,NA
21,body weight,body weight,weight,Patient characteristics,no,V,V,NA
21,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
22,age,age,age,Patient characteristics,no,NA,NA,NA
22,SAPS 2 score,SAPS 2 score,SAPS,Disease severity score,no,NA,NA,NA
22,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
22,total serum protein,serum protein,serum protein,Biomarkers,no,NA,NA,NA
22,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
22,body weight,body weight,weight,Patient characteristics,no,NA,NA,NA
22,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
23,lean body weight,lean body weight,weight,Patient characteristics,yes,V2,V,V2 = volume of distribution of the peripheral compartment
23,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
23,ideal body weight,ideal body weight,weight,Patient characteristics,no,NA,NA,NA
23,total body weight,total body weight,weight,Patient characteristics,no,NA,NA,NA
23,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
24,ECMO,ECMO,ECMO,Organ dysfunction/support,yes,CL,CL,NA
24,body weight,body weight,weight,Patient characteristics,yes,CL,CL,NA
24,age,age,age,Patient characteristics,no,NA,NA,NA
24,aspartate transaminase,AST,AST,Biomarkers,no,NA,NA,NA
24,CRRT,CRRT,CRRT,Organ dysfunction/support,no,NA,NA,NA
24,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
25,body mass index,body mass index,BMI,Patient characteristics,yes,"Vc, Vp",V,"Vc = central compartment volume of distribution, Vp = peripheral compartment volume of distribution"
25,age,age,age,Patient characteristics,no,NA,NA,NA
25,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
25,ECMO flow rate,ECMO flow rate,ECMO parameters,Extracorporeal parameters,no,NA,NA,NA
25,ECMO mode,ECMO mode,ECMO parameters,Extracorporeal parameters,no,NA,NA,NA
25,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
25,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
25,actual body weight,actual body weight,weight,Patient characteristics,no,NA,NA,NA
25,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
26,actual body weight,actual body weight,weight,Patient characteristics,yes,Vc,V,Vc = central compartment volume of distribution
26,age,age,age,Patient characteristics,no,NA,NA,NA
26,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
26,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
26,ECMO mode,ECMO mode,ECMO parameters,Extracorporeal parameters,no,NA,NA,NA
26,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
26,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
26,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,Cockcroft-Gault
27,CRRT,CRRT,CRRT,Organ dysfunction/support,yes,CL,CL,NA
27,serum albumin,serum albumin,serum albumin,Biomarkers,yes,Vc,V,Vc = central compartment volume of distribution
27,weight,weight,weight,Patient characteristics,yes,Vc,V,Vc = central compartment volume of distribution
27,age,age,age,Patient characteristics,no,NA,NA,NA
27,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
27,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
27,ECMO flow rate,ECMO flow rate,ECMO parameters,Extracorporeal parameters,no,NA,NA,NA
27,ECMO mode,ECMO mode,ECMO parameters,Extracorporeal parameters,no,NA,NA,NA
27,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
27,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
27,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
28,ICU,ICU,location,Other,yes,V1,V,NA
28,total body weight,total body weight,weight,Patient characteristics,yes,"V1, V2",V,NA
28,age,age,age,Patient characteristics,no,NA,NA,NA
28,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
28,sex,sex,sex,Patient characteristics,no,NA,NA,NA
28,ideal body weight,ideal body weight,weight,Patient characteristics,no,NA,NA,NA
28,lean body weight,lean body weight,weight,Patient characteristics,no,NA,NA,NA
28,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
29,weight,weight,weight,Patient characteristics,yes,V,V,NA
29,height,height,height,Patient characteristics,no,NA,NA,NA
29,sex,sex,sex,Patient characteristics,no,NA,NA,NA
29,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
30,mechanical ventilation,mechanical ventilation,mechanical ventilation,Organ dysfunction/support,yes,V2,V,V2 = peripheral compartment volume of distribution
30,serum creatinine,serum creatinine,serum creatinine,Biomarkers,yes,V2,V,V2 = peripheral compartment volume of distribution
30,sex,sex,sex,Patient characteristics,yes,V2,V,V2 = peripheral compartment volume of distribution
30,age,age,age,Patient characteristics,no,NA,NA,NA
30,alkaline reserve,alkaline reserve,alkaline reserve,Other,no,NA,NA,NA
30,alkaline phosphatase,ALP,ALP,Biomarkers,no,NA,NA,NA
30,transaminase,ALT,ALT,Biomarkers,no,NA,NA,NA
30,Baux index,Baux index,Baux index,Other,no,NA,NA,NA
30,BUN,blood urea nitrogen,BUN,Biomarkers,no,NA,NA,NA
30,pulse oximetry,pulse oximetry,oxygenation,Organ dysfunction/support,no,NA,NA,NA
30,pCO2,pCO2,pCO2,Biomarkers,no,NA,NA,NA
30,total serum protein,serum protein,serum protein,Biomarkers,no,NA,NA,NA
30,serum sodium,serum sodium,serum sodium,Biomarkers,no,NA,NA,NA
30,total body surface area,total body surface area,TBSA,Patient characteristics,no,NA,NA,NA
30,Tobiasen index,Tobiasen index,Tobiasen index,Other,no,NA,NA,NA
30,body weight,body weight,weight,Patient characteristics,no,NA,NA,NA
30,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
31,serum albumin,serum albumin,serum albumin,Biomarkers,yes,V1,V,V1 = central compartment volume of distribution
31,total body weight,total body weight,weight,Patient characteristics,yes,V1,V,V1 = central compartment volume of distribution
31,age,age,age,Patient characteristics,no,NA,NA,NA
31,oedema score,oedema score,oedema,Other,no,NA,NA,NA
31,P/F ratio,P/F ratio,oxygenation,Organ dysfunction/support,no,NA,NA,NA
31,PEEP,PEEP,PEEP,Organ dysfunction/support,no,NA,NA,NA
31,SAPS 2 score,SAPS 2 score,SAPS,Disease severity score,no,NA,NA,NA
31,septic shock,septic shock,sepsis,Organ dysfunction/support,no,NA,NA,NA
31,sex,sex,sex,Patient characteristics,no,NA,NA,NA
31,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
31,total body weight change,total body weight change,weight,Patient characteristics,no,NA,NA,between the 4th dose and admission
31,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,4hr clearance
32,adjusted body weight,adjusted body weight,weight,Patient characteristics,yes,V1,V,V1 = Volume of distribution of the central compartment
32,age,age,age,Patient characteristics,no,NA,NA,NA
32,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
32,ethnicity,ethnicity,ethnicity,Patient characteristics,no,NA,NA,NA
32,sex,sex,sex,Patient characteristics,no,NA,NA,NA
32,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,calculated by using the Cockcroft–Gault equation: CrCl = (140 − age) × IBW/(serum creatinine × 72) (multiplied by 0.85 for females)
34,glomerular filtration rate,glomerular filtration rate,GFR,Physiological parameters,yes,Ke,Ke,"Ke = elimination rate constant; estimated by Cockgroft Gault, various formulae were examined, CKD-EPI Estimated Glomerular Filtration Rate was found to be significant"
34,ideal body weight,ideal body weight,weight,Patient characteristics,no,NA,NA,NA
34,lean body weight,lean body weight,weight,Patient characteristics,no,NA,NA,NA
34,total body weight,total body weight,weight,Patient characteristics,no,NA,NA,NA
35,amikacin clearance,amikacin clearance,amikacin,Other,no,CL,CL,NA
35,amikacin concentration measured 8 h after start of infusion,amikacin concentration,amikacin,Other,no,CL,CL,NA
35,renal function,renal function,renal function,Physiological parameters,no,CL,CL,NA
35,amikacin concentration measured 1 h after the start of infusion,amikacin concentration,amikacin,Other,no,V1,V,NA
35,amikacin V1,amikacin V1,amikacin,Other,no,V1,V,NA
36,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,data not shown but reported as 'did not improve the model fit'
36,albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,data not shown but reported as 'did not improve the model fit'
36,bilirubin,serum bilirubin,serum bilirubin,Biomarkers,no,NA,NA,data not shown but reported as 'did not improve the model fit'
36,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,data not shown but reported as 'did not improve the model fit'
36,weight,weight,weight,Patient characteristics,no,NA,NA,data not shown but reported as 'did not improve the model fit'
36,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,Tested creatinine clearance measured in three different ways: urinary creatinine concentrations in an 8-h urinary collection using an indwelling urinary catheter; estimated glomerular filtration rate using the Modification of Diet in Renal Disease formula; estimated glomerular filtration rate using the Cockcroft–Gault formula - used the latter as had lowest AIC
37,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,no,NA,NA,estimated using Cockgroft-Gault
37,glomerular filtration rate,glomerular filtration rate,GFR,Physiological parameters,no,NA,NA,estimated according to MDRD
37,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
37,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
37,body weight,body weight,weight,Patient characteristics,no,NA,NA,NA
37,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,measured
38,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,no,NA,NA,measured
38,age,age,age,Patient characteristics,no,NA,NA,NA
38,APAHCE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
38,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
38,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
38,sex,sex,sex,Patient characteristics,no,NA,NA,NA
38,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
38,weight,weight,weight,Patient characteristics,no,NA,NA,NA
38,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,estimated using Cockcroft–Gault
39,age,age,age,Patient characteristics,no,NA,NA,NA
39,location,location,location,Other,no,NA,NA,location of patient (ICU or general medicine department)
39,mechanical ventilation,mechanical ventilation,mechanical ventilation,Organ dysfunction/support,no,NA,NA,NA
39,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
39,sex,sex,sex,Patient characteristics,no,NA,NA,NA
39,vasopressor use,vasopressor use,vasopressor use,Organ dysfunction/support,no,NA,NA,NA
39,actual body weight,actual body weight,weight,Patient characteristics,no,NA,NA,NA
39,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,estimated using Cockgroft-Gault with patient's actual body weight
40,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,no,CL,CL,estimated using Cockgroft-Gault
40,augmented renal clearance,augmented renal clearance,ARC,Physiological parameters,no,CL,CL,defined as either eCLCrCG >130 mL/min or eGFRCKD-EPI >96.5 mL/min/1.73 m2
40,predicted probability of ARC,augmented renal clearance,ARC,Physiological parameters,yes,CL,CL,on the next day
40,glomerular filtration rate,glomerular filtration rate,GFR,Physiological parameters,yes,CL,CL,estimated using CKD-EPI
40,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,CL,CL,NA
40,body weight,body weight,weight,Patient characteristics,no,"CL, V","CL, V",NA
40,serum albumin,serum albumin,serum albumin,Biomarkers,no,protein binding,protein binding,NA
41,age,age,age,Patient characteristics,yes,CL,CL,NA
41,serum creatinine,serum creatinine,serum creatinine,Biomarkers,yes,CL,CL,NA
41,CRRT,CRRT,CRRT,Organ dysfunction/support,no,NA,NA,NA
41,sex,sex,sex,Patient characteristics,no,NA,NA,NA
41,body weight,body weight,weight,Patient characteristics,no,NA,NA,NA
41,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
42,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,no,NA,NA,measured
42,cholinesterase,cholinesterase,cholinesterase,Biomarkers,yes,CL,CL,NA
42,factor V,factor V,factor V,Biomarkers,yes,CL,CL,NA
42,heart rate,heart rate,HR,Vital signs,yes,CL,CL,NA
42,hydrogencarbonate,hydrogencarbonate,hydrogencarbonate,Biomarkers,yes,CL,CL,NA
42,serum urea,serum urea,serum urea,Biomarkers,yes,CL,CL,NA
42,age,age,age,Patient characteristics,yes,V1,V,V1 = central volume of distribution
42,lactate,lactate,lactate,Biomarkers,yes,V1,V,V1 = central volume of distribution
42,sex,sex,sex,Patient characteristics,yes,V1,V,NA
42,body weight,body weight,weight,Patient characteristics,yes,V1,V,V1 = central volume of distribution
42,cardiovascular system,cardiovascular system,cardiovascular system,Vital signs,yes,"V1, CL","V, CL","extracted from APACHE II score heart rate, categorical; V1 = central volume of distribution"
42,serum bilirubin,serum bilirubin,serum bilirubin,Biomarkers,yes,"V1, V2",V,"V1 = central volume of distribution, V2 = peripheral volume of distribution"
42,CRP,CRP,CRP,Biomarkers,yes,V2,V,V2 = peripheral volume of distribution
42,pH,pH,pH,Biomarkers,yes,V2,V,V2 = peripheral volume of distribution
42,serum albumin,serum albumin,serum albumin,Biomarkers,yes,V2,V,V2 = peripheral volume of distribution
42,antithrombin,antithrombin,antithrombin,Biomarkers,no,NA,NA,NA
42,ARDS,ARDS,ARDS,Organ dysfunction/support,no,NA,NA,NA
42,mean arterial pressure,MAP,BP,Vital signs,no,NA,NA,NA
42,CD64 index,CD64 index,CD64 index,Biomarkers,no,NA,NA,NA
42,ECMO,ECMO,ECMO,Organ dysfunction/support,no,NA,NA,NA
42,fibrinogen,fibrinogen,fibrinogen,Biomarkers,no,NA,NA,NA
42,interleukin-6,interleukin-6,IL-6,Biomarkers,no,NA,NA,NA
42,lung transplantation,lung transplantation,lung transplant,Organ dysfunction/support,no,NA,NA,NA
42,peritonitis,peritonitis,peritonitis,Organ dysfunction/support,no,NA,NA,NA
42,serum creatinine,serum creatinine,serum creatinine,Biomarkers,no,NA,NA,NA
42,serum sodium,serum sodium,serum sodium,Biomarkers,no,NA,NA,NA
